ID,Name,Age,GPA
1,John Doe,20,3.8
2,Jane Smith,21,3.9
3,Alice Johnson,22,3.7
4,Michael Brown,19,3.5
5,Emily Davis,20,3.6
6,Daniel Wilson,21,3.4
7,Sophia Martinez,22,3.8
8,David Anderson,19,3.9
9,Olivia Taylor,20,3.7
10,James Thomas,21,3.5
11,Emma Hernandez,22,3.6
12,Alexander Moore,19,3.4
13,Ava Jackson,20,3.8
14,William White,21,3.9
15,Mia Harris,22,3.7
16,Ethan Clark,19,3.5
17,Charlotte Lewis,20,3.6
18,Benjamin Walker,21,3.4
19,Amelia Young,22,3.8
20,James Allen,19,3.9
21,Harper King,20,3.7
22,Daniel Wright,21,3.5
23,Ella Scott,22,3.6
24,Matthew Green,19,3.4
25,Abigail Adams,20,3.8
26,Samuel Baker,21,3.9
27,Sofia Gonzalez,22,3.7
28,Joseph Nelson,19,3.5
29,Elizabeth Carter,20,3.6
30,Henry Mitchell,21,3.4
31,Scarlett Perez,22,3.8
32,Andrew Roberts,19,3.9
33,Victoria Turner,20,3.7
34,Jack Phillips,21,3.5
35,Grace Campbell,22,3.6
36,Christopher Parker,19,3.4
37,Chloe Evans,20,3.8
38,Joshua Edwards,21,3.9
39,Lily Collins,22,3.7
40,Ryan Stewart,19,3.5
41,Zoe Sanchez,20,3.6
42,Nathan Morris,21,3.4
43,Layla Rogers,22,3.8
44,Isaac Reed,19,3.9
45,Hannah Cook,20,3.7
46,Luke Morgan,21,3.5
47,Addison Bell,22,3.6
48,Owen Murphy,19,3.4
49,Evelyn Bailey,20,3.8
50,Levi Rivera,21,3.9
51,Nora Cooper,22,3.7
52,Christian Richardson,19,3.5
53,Aubrey Cox,20,3.6
54,Julian Howard,21,3.4
55,Ellie Ward,22,3.8
56,Dylan Torres,19,3.9
57,Stella Peterson,20,3.7
58,Carter Gray,21,3.5
59,Violet Ramirez,22,3.6
60,Lincoln James,19,3.4